Training SVD on linear QuadraticSin for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:19,  4.44s/it]
  2%|▏         | 2/100 [00:08<07:10,  4.39s/it]
  3%|▎         | 3/100 [00:13<07:05,  4.39s/it]
  4%|▍         | 4/100 [00:17<07:00,  4.38s/it]
  5%|▌         | 5/100 [00:21<06:55,  4.37s/it]
  6%|▌         | 6/100 [00:26<06:50,  4.37s/it]
  7%|▋         | 7/100 [00:30<06:46,  4.37s/it]
  8%|▊         | 8/100 [00:35<06:42,  4.37s/it]
  9%|▉         | 9/100 [00:39<06:37,  4.37s/it]
 10%|█         | 10/100 [00:43<06:33,  4.37s/it]
 11%|█         | 11/100 [00:48<06:28,  4.37s/it]
 12%|█▏        | 12/100 [00:52<06:24,  4.37s/it]
 13%|█▎        | 13/100 [00:56<06:20,  4.37s/it]
 14%|█▍        | 14/100 [01:01<06:16,  4.38s/it]
 15%|█▌        | 15/100 [01:05<06:12,  4.38s/it]
 16%|█▌        | 16/100 [01:10<06:08,  4.38s/it]
 17%|█▋        | 17/100 [01:14<06:04,  4.39s/it]
 18%|█▊        | 18/100 [01:18<05:59,  4.39s/it]
 19%|█▉        | 19/100 [01:23<05:55,  4.38s/it]
 20%|██        | 20/100 [01:27<05:50,  4.38s/it]
 21%|██        | 21/100 [01:31<05:46,  4.38s/it]
 22%|██▏       | 22/100 [01:36<05:41,  4.38s/it]
 23%|██▎       | 23/100 [01:40<05:36,  4.37s/it]
 24%|██▍       | 24/100 [01:45<05:32,  4.38s/it]
 25%|██▌       | 25/100 [01:49<05:28,  4.38s/it]
 26%|██▌       | 26/100 [01:53<05:23,  4.38s/it]
 27%|██▋       | 27/100 [01:58<05:19,  4.37s/it]
 28%|██▊       | 28/100 [02:02<05:14,  4.37s/it]
 29%|██▉       | 29/100 [02:06<05:10,  4.38s/it]
 30%|███       | 30/100 [02:11<05:06,  4.37s/it]
 31%|███       | 31/100 [02:15<05:01,  4.38s/it]
 32%|███▏      | 32/100 [02:20<04:57,  4.38s/it]
 33%|███▎      | 33/100 [02:24<04:53,  4.38s/it]
 34%|███▍      | 34/100 [02:28<04:49,  4.38s/it]
 35%|███▌      | 35/100 [02:33<04:44,  4.38s/it]
 36%|███▌      | 36/100 [02:37<04:40,  4.38s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.38s/it]
 38%|███▊      | 38/100 [02:46<04:31,  4.39s/it]
 39%|███▉      | 39/100 [02:50<04:27,  4.39s/it]
 40%|████      | 40/100 [02:55<04:23,  4.39s/it]
 41%|████      | 41/100 [02:59<04:18,  4.39s/it]
 42%|████▏     | 42/100 [03:03<04:14,  4.39s/it]
 43%|████▎     | 43/100 [03:08<04:09,  4.39s/it]
 44%|████▍     | 44/100 [03:12<04:05,  4.39s/it]
 45%|████▌     | 45/100 [03:17<04:01,  4.39s/it]
 46%|████▌     | 46/100 [03:21<03:56,  4.39s/it]
 47%|████▋     | 47/100 [03:25<03:52,  4.38s/it]
 48%|████▊     | 48/100 [03:30<03:47,  4.38s/it]
 49%|████▉     | 49/100 [03:34<03:43,  4.38s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.38s/it]
 51%|█████     | 51/100 [03:43<03:34,  4.38s/it]
 52%|█████▏    | 52/100 [03:47<03:30,  4.38s/it]
 53%|█████▎    | 53/100 [03:52<03:25,  4.38s/it]
 54%|█████▍    | 54/100 [03:56<03:21,  4.38s/it]
 55%|█████▌    | 55/100 [04:00<03:17,  4.38s/it]
 56%|█████▌    | 56/100 [04:05<03:12,  4.38s/it]
 57%|█████▋    | 57/100 [04:09<03:08,  4.37s/it]
 58%|█████▊    | 58/100 [04:14<03:03,  4.37s/it]
 59%|█████▉    | 59/100 [04:18<02:59,  4.38s/it]
 60%|██████    | 60/100 [04:22<02:54,  4.37s/it]
 61%|██████    | 61/100 [04:27<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:31<02:46,  4.38s/it]
 63%|██████▎   | 63/100 [04:35<02:42,  4.38s/it]
 64%|██████▍   | 64/100 [04:40<02:37,  4.38s/it]
 65%|██████▌   | 65/100 [04:44<02:33,  4.38s/it]
 66%|██████▌   | 66/100 [04:49<02:28,  4.38s/it]
 67%|██████▋   | 67/100 [04:53<02:24,  4.38s/it]
 68%|██████▊   | 68/100 [04:57<02:20,  4.38s/it]
 69%|██████▉   | 69/100 [05:02<02:15,  4.37s/it]
 70%|███████   | 70/100 [05:06<02:11,  4.37s/it]
 71%|███████   | 71/100 [05:10<02:06,  4.37s/it]
 72%|███████▏  | 72/100 [05:15<02:02,  4.37s/it]
 73%|███████▎  | 73/100 [05:19<01:58,  4.37s/it]
 74%|███████▍  | 74/100 [05:24<01:53,  4.37s/it]
 75%|███████▌  | 75/100 [05:28<01:49,  4.38s/it]
 76%|███████▌  | 76/100 [05:32<01:44,  4.37s/it]
 77%|███████▋  | 77/100 [05:37<01:40,  4.38s/it]
 78%|███████▊  | 78/100 [05:41<01:36,  4.37s/it]
 79%|███████▉  | 79/100 [05:45<01:32,  4.38s/it]
 80%|████████  | 80/100 [05:50<01:27,  4.38s/it]
 81%|████████  | 81/100 [05:54<01:23,  4.38s/it]
 82%|████████▏ | 82/100 [05:59<01:18,  4.38s/it]
 83%|████████▎ | 83/100 [06:03<01:14,  4.38s/it]
 84%|████████▍ | 84/100 [06:07<01:10,  4.38s/it]
 85%|████████▌ | 85/100 [06:12<01:05,  4.38s/it]
 86%|████████▌ | 86/100 [06:16<01:01,  4.39s/it]
 87%|████████▋ | 87/100 [06:20<00:56,  4.38s/it]
 88%|████████▊ | 88/100 [06:25<00:52,  4.38s/it]
 89%|████████▉ | 89/100 [06:29<00:48,  4.38s/it]
